datetime,open,high,low,close,volume,RSI,MOM,MACD,MACD_SIGNAL,MACD_HIST,ADX,ROC,BBANDS_UPPER,BBANDS_MIDDLE,BBANDS_LOWER,SMA_50,PLAW,PLAW_BANDS_LOW,PLAW_BANDS_UP,dist_nearest_support,dist_nearest_resistance,strength_support,strength_resistance,OBV,next_close
2025-09-30 10:00:00,113699.24,113741.37,112656.27,113055.01,2869.29172,59.71205466764743,2717.409999999989,800.763493948878,416.8947819472206,383.8687120016574,43.01073045143519,2.4628141268252968,115235.88950686021,111369.4214999997,107502.9534931392,111474.27219999989,113912.74625806263,113912.74625806263,113912.74625806263,405.00999999999476,238.27999999999884,0.02049395165877542,0.03078510613200811,3982040.146373019,109310.21
2025-09-30 14:00:00,113055.0,113677.23,112866.11,113106.16,2840.28661,60.0625668434585,942.2100000000064,770.6729701262811,487.6504195830327,283.0225505432484,41.756984991811464,0.8400292607384063,115381.61948516262,111554.1694999997,107726.71951483678,111485.9955999999,113929.1009890835,113929.1009890835,113929.1009890835,456.1600000000035,187.1299999999901,0.02009535606473606,0.032686806197422175,3984880.432983019,109402.24
2025-09-30 18:00:00,113106.15,114563.46,112800.0,114359.99,2535.88761,67.5218483469114,2502.4800000000105,838.3358022296452,557.7874961123553,280.54830611728994,41.3541440118104,2.2372033849135553,115674.7103994116,111806.65849999971,107938.60660058782,111515.6559999999,113945.4553515521,113945.4553515521,113945.4553515521,24.00999999999476,359.99000000000524,0.06303526447944541,0.028693177499227302,3987416.320593019,109424.2
2025-09-30 22:00:00,114359.99,114754.87,113765.42,114048.93,1977.48804,64.31260152069414,2182.979999999996,856.9804051342362,617.6260779167314,239.35432721750476,41.1269575069046,1.9514248973883541,115859.36194138345,112038.99299999971,108218.62405861597,111540.32459999989,113961.80934553799,113961.80934553799,113961.80934553799,335.070000000007,48.929999999993015,0.021499771218456334,0.05275374551850608,3985438.832553019,109635.85
2025-10-01 02:00:00,114048.94,114551.76,113966.67,114176.92,2042.57116,65.04870459188646,2076.9199999999983,872.0318700294592,668.507236339277,203.5246336901822,40.91599860949208,1.852738626226591,116007.05166495555,112276.6289999997,108546.20633504384,111581.40499999988,113978.16297111059,113978.16297111059,113978.16297111059,207.08000000000175,176.91999999999825,0.024109155943180093,0.032778986714938424,3987481.4037130186,109436.0
2025-10-01 06:00:00,114176.93,114740.0,114151.0,114539.02,1996.43364,67.11529701310674,723.4499999999971,902.7721132376173,715.360211718945,187.41190151867227,40.87649913154177,0.6356335956495096,116169.33220304763,112521.7874999997,108874.24279695177,111619.16559999988,113994.51622833942,113994.51622833942,113994.51622833942,155.02000000000407,252.97999999999593,0.03380472465335536,0.02972542218050767,3989477.8373530186,109513.06
2025-10-01 10:00:00,114539.02,116795.85,114484.43,116789.58,5217.93036,76.4396706389159,2524.029999999999,1096.1001999307773,791.5082093613115,304.5919905694658,42.09237448628125,2.2089159856142127,116697.64515102771,112889.4664999997,109081.2878489717,111708.15739999987,114010.86911729384,114010.86911729384,114010.86911729384,14.410000000003492,31.589999999996508,0.13049055763426343,0.060538279611722194,3994695.7677130187,109369.02
2025-10-01 14:00:00,116789.57,117649.99,116363.38,117423.73,4518.346,78.30624999825069,3111.7699999999895,1285.6643681384448,890.3394411167382,395.3249270217067,43.57104021145324,2.7221736028320898,117248.37262524111,113284.9999999997,109321.62737475827,111794.82939999989,114027.22163804332,114027.22163804332,114027.22163804332,610.9700000000012,5.320000000006985,0.017744128314911685,0.2140320631753897,3999214.1137130186,110037.93
2025-10-01 18:00:00,117423.73,118199.0,116724.56,117439.53,3814.32316,78.35226794942497,3063.1399999999994,1420.792256413537,996.4300041760979,424.36225223743907,45.14203905012771,2.6781226440176997,117618.16101516143,113688.52549999968,109758.88998483794,111884.10019999988,114043.5737906572,114043.5737906572,114043.5737906572,610.5800000000017,10.479999999995925,0.01765070126078265,0.12216732415668367,4003028.4368730187,110337.6
2025-10-01 22:00:00,117439.53,118649.1,117163.25,118594.99,2446.79084,81.45107114631409,4895.760000000009,1602.643767097281,1117.6727567603346,484.9710103369464,46.752597179576775,4.305886680147264,118222.36337583805,114116.37849999969,110010.39362416133,111998.35619999988,114059.92557520485,114059.92557520485,114059.92557520485,544.8800000000047,19.99000000000524,0.013588901260716393,0.07603476920821871,4005475.2277130187,112163.95
2025-10-02 02:00:00,118594.99,119456.92,118368.05,118733.99,4187.34775,81.7887973718274,5678.9800000000105,1737.9445943612227,1241.7271242805123,496.2174700807104,48.494034551393796,5.023200652496529,118726.99171394583,114536.1979999997,110345.40428605357,112139.93019999989,114076.2769917556,114076.2769917556,114076.2769917556,683.8800000000047,135.9899999999907,0.012996051235380992,0.03820446782514397,4009662.575463019,111857.51
2025-10-02 06:00:00,118733.99,118930.29,118279.31,118489.76,1772.36438,79.0648525328834,5383.599999999991,1804.661144561047,1354.3139283366193,450.3472162244277,49.95891128161406,4.759776125367532,119230.0690662693,114852.48849999967,110474.90793373005,112269.74939999988,114092.62804037878,114092.62804037878,114092.62804037878,439.6499999999942,85.24000000000524,0.014216232309940948,0.03630412594157038,4007890.2110830187,111865.95
2025-10-02 10:00:00,118489.76,118926.49,118354.61,118765.73,1460.00845,79.88025948360999,4405.739999999991,1858.3807078850077,1455.127284246297,403.25342363871073,51.319153959675724,3.8525186999404104,119664.96667465332,115197.89949999968,110730.83232534604,112411.4021999999,114108.97872114362,114108.97872114362,114108.97872114362,715.6199999999953,104.25,0.012885226880891831,0.040496109234582654,4009350.219533019,112100.0
2025-10-02 14:00:00,118765.72,119910.79,118516.39,119910.78,5099.16626,82.86279507923466,5861.850000000006,1970.6335770660517,1558.228542810248,412.4050342558037,52.88786764957263,5.139767641835835,120240.11592158426,115600.14099999967,110960.16607841507,112557.9469999999,114125.32903411942,114125.32903411942,114125.32903411942,664.1600000000035,110.77999999999884,0.01151585471774157,0.03437666706367257,4014449.3857930186,113815.57
2025-10-02 18:00:00,119910.78,121022.07,119359.63,120836.49,4869.11141,84.8217328506316,6659.570000000007,2109.969430959274,1668.5767204400531,441.39271051922105,54.618805327827985,5.8326761660763005,120915.46705926172,116036.96549999967,111158.46394073762,112714.08759999991,114141.67897937541,114141.67897937541,114141.67897937541,261.5500000000029,162.22000000000116,0.012897901328194369,0.023672174181527884,4019318.4972030185,114265.55
2025-10-02 22:00:00,120836.49,120914.0,120072.46,120529.35,2282.83678,81.4932347374048,5990.330000000002,2170.589265992894,1768.9792295506213,401.61003644227276,56.22610460049367,5.229946964798549,121510.59310906389,116372.65449999968,111234.71589093548,112857.74639999989,114158.0285569808,114158.0285569808,114158.0285569808,45.58999999999651,281.5500000000029,0.031274233542242985,0.0227502415766067,4017035.6604230185,114311.96
2025-10-03 02:00:00,120529.35,120550.9,119820.0,120225.89,2268.65523,78.22699845849108,3436.3099999999977,2169.139743401087,1849.0113323207145,320.1284110803724,57.25702837495937,2.942308723089848,121973.94063424642,116670.6714999997,111367.40236575299,112993.86399999988,114174.37776700476,114174.37776700476,114174.37776700476,349.0500000000029,21.910000000003492,0.012511532847421371,0.06651146584837997,4014767.0051930184,114376.39
2025-10-03 06:00:00,120225.88,120324.53,119610.59,119640.21,2293.91523,72.2114435894085,2216.4800000000105,2096.5636246365466,1898.521790783881,198.0418338526656,57.8295839372885,1.8875912049463928,122274.84465613318,116937.08399999971,111599.32334386624,113120.52819999988,114190.72660951645,114190.72660951645,114190.72660951645,934.7299999999959,36.51999999998952,0.011447159691082932,0.057524066873152514,4012473.0899630184,113699.23
2025-10-03 10:00:00,119640.22,120515.89,119248.3,120334.5,3467.40526,74.69560693952648,2894.970000000001,2071.1944874320034,1933.0563301135055,138.13815731849786,57.70561462612726,2.4650728762283025,122632.55880641432,117234.9894999997,111837.42019358509,113276.29399999989,114207.07508458503,114207.07508458503,114207.07508458503,240.44000000000233,86.69999999999709,0.013692684775747194,0.03147771632420194,4015940.4952230183,113055.01
2025-10-03 14:00:00,120334.51,122366.0,119881.24,122258.05,4929.42106,80.02374519968714,3663.0599999999977,2181.160610848019,1982.6771862604082,198.4834245876109,58.32425775195243,3.0887139498894545,123225.94485631696,117662.9304999997,112099.91614368244,113486.1205999999,114223.42319227957,114223.42319227957,114223.42319227957,1683.1100000000006,77.11000000000058,0.008721696001861765,0.027562521202022766,4020869.9162830184,113106.16
2025-10-03 18:00:00,122258.04,123894.99,121466.25,122660.99,9447.66952,80.92960469731598,3927.0,2274.6032361927937,2041.0623962468853,233.54083994590837,59.31275045031331,3.3073932746638057,123690.65355961691,118143.22949999971,112595.80544038251,113712.38039999989,114239.77093266921,114239.77093266921,114239.77093266921,2086.050000000003,325.83000000000175,0.008398044708277218,0.018032201286778453,4030317.5858030184,114359.99
2025-10-03 22:00:00,122661.0,122734.92,121999.33,122232.0,1529.2617,76.92985199870644,3742.2400000000052,2287.670441392329,2090.3840052759742,197.2864361163547,60.2306365273627,3.158281356971271,123910.85835157716,118599.52149999971,113288.18464842226,113925.40499999991,114256.11830582297,114256.11830582297,114256.11830582297,1657.0599999999977,103.16000000000349,0.008745239912005341,0.024299667403955262,4028788.3241030183,114048.93
2025-10-04 02:00:00,122232.21,122325.6,121684.97,122243.99,1730.5772,76.96411987801463,3478.2600000000093,2272.794429039932,2126.866090028766,145.92833901116592,60.597545798137716,2.9286731113428166,124156.12687468049,118993.72149999971,113831.31612531893,114183.08479999991,114272.46531180991,114272.46531180991,114272.46531180991,1669.050000000003,91.16999999999825,0.008734355934509185,0.025568679214159503,4030518.9013030184,114176.92
2025-10-04 06:00:00,122243.99,122800.0,122219.3,122324.08,1516.17531,77.20765946595009,2413.300000000003,2241.627588261952,2149.818389675403,91.80919858654897,61.08737420005593,2.0125796863301293,124233.83509226209,119407.4789999997,114581.12290773731,114449.6765999999,114288.81195069903,114288.81195069903,114288.81195069903,1749.1399999999994,11.080000000001746,0.008663664843258308,0.10475366248741709,4032035.0766130183,114539.02
2025-10-04 10:00:00,122324.08,122539.83,121962.81,121973.26,1268.73633,73.54007954596847,1136.7699999999895,2163.677868697865,2152.5902854798956,11.087583217969495,61.136615617618645,0.9407505961154472,124102.03535248878,119797.2959999997,115492.55664751062,114697.54159999991,114305.15822255933,114305.15822255933,114305.15822255933,1398.3199999999924,361.90000000000873,0.009003116100373082,0.01765223198022154,4030766.340283018,116789.58
2025-10-04 14:00:00,121973.26,122509.52,121698.88,121791.31,1464.05666,71.63933759610606,1261.9599999999919,2063.434323527181,2134.7590930893525,-71.3247695621717,60.763838162092114,1.0470146897830102,123802.73205182308,120159.91049999969,116517.0889481763,114946.9673999999,114321.50412745976,114321.50412745976,114321.50412745976,1216.3699999999953,543.8500000000058,0.009218946733297817,0.017124722194631087,4029302.2836230183,117423.73
2025-10-04 18:00:00,121791.31,121964.95,121510.0,121959.25,1443.23464,72.34970911576521,1733.3600000000006,1974.7779354472732,2102.7628615609365,-127.98492611366328,60.11527324096016,1.441752687378739,123791.61100617479,120418.3939999997,117045.1769938246,115203.4823999999,114337.84966546929,114337.84966546929,114337.84966546929,1384.3099999999977,375.9100000000035,0.009018550209411006,0.01757348732682191,4030745.518263018,117439.53
2025-10-04 22:00:00,121959.25,122410.0,121871.01,122391.0,785.38664,74.14284341283825,2750.7899999999936,1917.2548059208784,2065.661250432925,-148.40644451204662,59.73550238074853,2.2992186322641883,123847.40014730967,120666.75749999969,117486.1148526897,115470.7467999999,114354.1948366568,114354.1948366568,114354.1948366568,1816.0599999999977,55.83999999999651,0.008607086894343247,0.03249750075509261,4031530.9049030184,118594.99
2025-10-05 02:00:00,122390.99,124362.28,122136.0,123776.22,4212.02615,78.87608449176564,3441.720000000001,1960.8396496717469,2044.6969302806895,-83.85728060894257,60.13655151186342,2.8601273948867467,124076.4391007676,120983.59199999971,117890.74489923182,115762.8271999999,114370.53964109122,114370.53964109122,114370.53964109122,3201.279999999999,118.77000000000407,0.007738548061501326,0.023101240485594515,4035742.931053018,118733.99
2025-10-05 06:00:00,123776.23,125708.42,123734.0,124713.63,7342.549203,81.36243596186526,2455.5800000000017,2047.420713582862,2045.241686941124,2.1790266417378916,60.87459197651127,2.00852213821503,124580.8578371633,121289.5239999997,117998.1901628361,116064.2305999999,114386.88407884138,114386.88407884138,114386.88407884138,4138.690000000002,239.63000000000466,0.007325435391531559,0.0172380749956765,4043085.480256018,118489.76
2025-10-05 10:00:00,124713.63,124838.37,122520.24,123464.64,4455.30964,69.60662166364807,803.6499999999942,1992.2879207658407,2034.6509337060675,-42.36301294022678,60.03233051953924,0.6551797763901801,124727.48790658981,121526.05649999969,118324.62509340956,116342.4479999999,114403.22814997614,114403.22814997614,114403.22814997614,2889.699999999997,246.63999999999942,0.007899090809257747,0.019211773390653806,4038630.170616018,118765.73
2025-10-05 14:00:00,123464.64,123464.65,122675.0,122803.17,2233.09004,64.30724766028885,571.1699999999983,1873.621739262293,2002.4450948173126,-128.8233555550196,59.250230595208066,0.46728352640879045,124664.99443285649,121741.7269999997,118818.4595671429,116610.28739999988,114419.57185456433,114419.57185456433,114419.57185456433,2228.229999999996,414.83000000000175,0.008298201658333223,0.017675525480124885,4036397.080576018,119910.78
2025-10-05 18:00:00,122803.17,123464.0,122301.63,122591.79,2386.1605,62.66537274751308,347.79999999998836,1742.4356228220568,1950.4432004182613,-208.00757759620456,58.06780250899127,0.28451296460463293,124535.39717715663,121933.02999999971,119330.66282284279,116875.91899999989,114435.91519267473,114435.91519267473,114435.91519267473,2016.8499999999913,256.6299999999901,0.008448998592431632,0.01869971763168355,4034010.9200760177,120836.49
2025-10-05 22:00:00,122591.8,123548.83,122473.62,123482.31,1413.96202,66.54112450875273,1158.229999999996,1690.836293727043,1898.5218190800176,-207.68552535297454,57.012292542565305,0.946853636667444,124622.96297619135,122111.60649999972,119600.25002380808,117157.52039999988,114452.25816437611,114452.25816437611,114452.25816437611,2907.3699999999953,264.3099999999977,0.007889593100878828,0.019031348482375088,4035424.8820960177,120529.35
2025-10-06 02:00:00,123482.32,124358.46,123084.0,123839.09,3025.28443,67.97551625521594,1865.8300000000017,1659.6017618864862,1850.7378076413113,-191.1360457548251,56.4224454806177,1.5297041335125439,124808.97239676616,122261.7364999997,119714.50060323323,117445.81819999988,114468.60076973723,114468.60076973723,114468.60076973723,3264.149999999994,55.90000000000873,0.007707803074904358,0.03246952423860094,4038450.1665260177,120225.89
2025-10-06 06:00:00,123839.09,124165.56,123280.49,123390.47,2210.62835,64.24589579219419,1599.1600000000035,1580.4300715625432,1796.6762604255578,-216.2461888630146,55.87473035166635,1.3130329249270822,124866.72789780244,122404.7924999997,119942.85710219697,117720.91059999987,114484.9430088268,114484.9430088268,114484.9430088268,2815.529999999999,172.47000000000116,0.007939520420504225,0.02066464247206988,4036239.538176018,119640.21
2025-10-06 10:00:00,123390.47,124531.66,123390.46,124215.0,2768.21181,67.74837990446454,2255.75,1566.164843285238,1750.573976997494,-184.40913371225588,55.5421899861493,1.849593204287503,124972.33645585141,122604.2479999997,120236.15954414799,118016.49059999987,114501.28488171351,114501.28488171351,114501.28488171351,3640.0599999999977,259.0,0.007533897735745089,0.019144592791867778,4039007.7499860176,120334.5
2025-10-06 14:00:00,124215.0,125408.29,124178.0,125000.0,4567.6948,70.6920158567554,2609.0,1599.7614326031908,1720.4114681186334,-120.6500355154426,55.61786965601829,2.1316926898219624,125042.81132328075,122872.2374999997,120701.66367671864,118326.22939999988,114517.62638846604,114517.62638846604,114517.62638846604,4425.059999999998,526.0,0.0072151798359024934,0.014872304376240288,4043575.4447860178,122258.05
2025-10-06 18:00:00,125000.0,126199.63,124800.0,125410.81,4722.172353,72.12582271813768,1634.5899999999965,1640.6238153155136,1704.4539375580093,-63.83012224249569,55.98844787577284,1.3206010007414948,125236.63330738552,123126.0529999997,121015.47269261387,118647.06519999988,114533.96752915306,114533.96752915306,114533.96752915306,4835.869999999995,297.6100000000006,0.007067150313042253,0.015769402168288427,4048297.6171390177,122660.99
2025-10-06 22:00:00,125410.8,125534.0,124511.15,124658.54,2200.63705,65.779626057787,-55.09000000001106,1593.9317924796924,1682.349508542346,-88.41771606265365,55.91119597551581,-0.044173199032060406,125417.69973946492,123246.07749999971,121074.4552605345,118939.47739999989,114550.30830384317,114550.30830384317,114550.30830384317,4083.5999999999913,184.5399999999936,0.007347384402970053,0.01856926374189963,4046096.9800890177,122232.0
2025-10-07 02:00:00,124658.54,125082.27,124101.26,124329.74,1773.60979,63.1636560785523,865.1000000000058,1512.9561986056942,1648.4708465550157,-135.51464794932144,55.25209045693091,0.7006864475529229,125532.80692154913,123329.51499999971,121126.22307845029,119219.3201999999,114566.64871260498,114566.64871260498,114566.64871260498,3754.800000000003,144.25999999999476,0.007483871630796754,0.021251814954724876,4044323.3702990175,122243.99
2025-10-07 06:00:00,124329.74,124654.47,123567.6,123667.99,2455.2259,58.151239517235,864.820000000007,1379.4829418826994,1594.6732656205525,-215.19032373785308,53.91424606248338,0.7042326350370276,125549.77437833842,123401.31449999972,121252.85462166101,119449.4009999999,114582.98875550706,114582.98875550706,114582.98875550706,3093.050000000003,227.0,0.007792715593371817,0.01944135114550671,4041868.1443990176,122324.08
2025-10-07 10:00:00,123668.0,124509.6,123322.9,124453.38,2444.73415,62.00498168406706,1861.590000000011,1321.84146790448,1540.106906077338,-218.265438172858,52.34941325614382,1.5185274641964286,125637.94348854128,123511.78399999971,121385.62451145814,119701.3183999999,114599.32843261797,114599.32843261797,114599.32843261797,3878.4400000000023,20.619999999995343,0.007431399487444703,0.06217952806099776,4044312.8785490175,121973.26
2025-10-07 14:00:00,124453.37,125126.0,121172.89,121846.01,7360.01455,46.64722322921935,-1636.300000000003,1053.6217208514136,1442.809869032153,-389.1881481807395,48.64873967182247,-1.3251290812424932,125676.73890267716,123487.8804999997,121299.02209732223,119900.91959999989,114615.66774400623,114615.66774400623,114615.66774400623,1271.0699999999924,489.15000000000873,0.009150282218718274,0.017191125315138753,4036952.8639990175,121791.31
2025-10-07 18:00:00,121846.01,122084.14,120574.94,121637.17,5726.896,45.67146571968096,-2201.9199999999983,814.811358107836,1317.2101668472897,-502.39880873945367,45.61380669384903,-1.7780492411564097,125710.75954042496,123471.0759999997,121231.39245957443,120091.6629999999,114632.00668974036,114632.00668974036,114632.00668974036,1062.229999999996,638.4599999999919,0.0094347836892765,0.01722910763998049,4031225.9679990173,121959.25
2025-10-07 22:00:00,121637.18,122292.62,121258.08,121332.95,1873.51346,44.22036619032471,-2057.520000000004,594.155360424309,1172.5992055626934,-578.4438451383844,42.61055857784315,-1.6674869623237498,125764.20532632225,123448.1579999997,121132.11067367716,120242.01059999989,114648.34526988883,114648.34526988883,114648.34526988883,758.0099999999948,334.2399999999907,0.010016238382713033,0.01883405339627838,4029352.4545390173,122391.0
2025-10-08 02:00:00,121332.96,122229.66,121200.0,121374.75,2406.76826,44.48138037799745,-2840.25,417.8402014366584,1021.6474047374865,-603.8072033008281,39.87190483112271,-2.2865595942519024,125822.4915192939,123418.9329999997,121015.3744807055,120384.1945999999,114664.6834845201,114664.6834845201,114664.6834845201,799.8099999999977,376.0399999999936,0.009918198827263879,0.01844172363093061,4031759.222799017,123776.22
2025-10-08 06:00:00,121374.76,121910.24,121066.14,121597.06,2670.85944,45.9305129086192,-3402.9400000000023,292.6739634669939,875.8527164833879,-583.178753016394,37.45007079921133,-2.7223520000000057,125873.89131558035,123379.23599999971,120884.58068441908,120529.89659999989,114681.02133370258,114681.02133370258,114681.02133370258,1022.1199999999953,598.3499999999913,0.009497543158849719,0.017320582744645402,4034430.082239017,124713.63
2025-10-08 10:00:00,121597.05,123200.0,121524.01,122884.14,3408.74044,53.49830895327348,-2526.6699999999983,293.94697971905407,759.4715691305212,-465.5245894114671,35.52473929531375,-2.014714680496843,125831.20000966599,123334.6319999997,120838.06399033342,120700.05159999989,114697.35881750472,114697.35881750472,114697.35881750472,2309.199999999997,333.8600000000006,0.008243972651407194,0.017948647572003245,4037838.8226790167,123464.64
2025-10-08 14:00:00,122884.14,123350.0,121649.68,122189.72,3373.3683,49.47482050685765,-2468.8199999999924,236.1992063584912,654.8170965761152,-418.617890217624,33.8589487829588,-1.980465999361125,125668.31214944608,123208.43649999972,120748.56085055336,120869.86139999988,114713.69593599487,114713.69593599487,114713.69593599487,1614.7799999999988,145.44000000000233,0.008784288179209187,0.021507185357006516,4034465.4543790165,122803.17
2025-10-08 18:00:00,122189.72,124197.25,122110.08,123450.0,3795.53021,55.94982207864203,-879.7400000000052,288.79865222860826,581.6134077066138,-292.8147554780055,32.96445757175285,-0.7075861334544742,125667.28344885961,123207.70449999972,120748.12555113982,121077.76119999988,114730.03268924139,114730.03268924139,114730.03268924139,2875.0599999999977,232.0,0.007906998411995192,0.01939947777155169,4038260.9845890165,122591.79
2025-10-08 22:00:00,123450.01,123737.0,122794.4,123306.0,1357.35135,55.08123017776758,-361.99000000000524,315.2307120729529,528.3368685798816,-213.10615650692876,32.13385858991876,-0.2927111534682503,125685.64093523505,123232.84599999971,120780.05106476438,121281.75799999987,114746.36907731263,114746.36907731263,114746.36907731263,2731.0599999999977,88.0,0.007986720369706827,0.026030049197956793,4036903.6332390164,123482.31
2025-10-09 02:00:00,123306.01,123348.32,121475.98,122038.01,2319.17839,48.01295397221414,-2415.37000000001,231.1970186510298,468.9088985941113,-237.7118799430815,29.99275883679875,-1.94078296628023,125698.44244811639,123205.1569999997,120711.87155188301,121435.31839999987,114762.70510027689,114762.70510027689,114762.70510027689,1463.0699999999924,297.15000000000873,0.008933970158308845,0.018154642070883003,4034584.4548490164,123839.09
2025-10-09 06:00:00,122038.01,122264.0,121724.71,121906.1,1451.1479,47.33247351589059,60.09000000001106,152.20119595692086,405.5673580666732,-253.36616210975234,28.00459478033017,0.049316346099481656,125678.55632815104,123126.34649999971,120574.13667184838,121592.46179999987,114779.04075820246,114779.04075820246,114779.04075820246,1331.1600000000035,429.0599999999977,0.009078763874716128,0.017344949059219083,4033133.306949016,123390.47
2025-10-09 10:00:00,121906.09,122833.02,121145.49,122737.57,2689.44106,51.95480160757494,1100.4000000000087,154.90348648480722,355.4345837503,-200.5310972654928,26.39393268538185,0.9046576798851902,125607.06826753571,123071.27049999971,120535.4727324637,121763.67479999988,114795.37605115761,114795.37605115761,114795.37605115761,2162.6300000000047,402.4100000000035,0.008343499381391848,0.01770612729763514,4035822.7480090163,124215.0
2025-10-09 14:00:00,122737.56,123762.94,120673.99,121147.14,6566.062,44.00009574033808,-185.80999999999767,28.38347494415939,290.0243619890719,-261.6408870449125,24.978818646419487,-0.15314059371340782,125623.69083382786,122959.1039999997,120294.51716617154,121895.83719999988,114811.71097921059,114811.71097921059,114811.71097921059,572.1999999999971,148.42999999999302,0.010578695645235852,0.022974666876886613,4029256.6860090164,125000.0
2025-10-09 18:00:00,121147.15,121481.9,119651.47,120951.72,6174.05969,43.12635946538783,-423.02999999999884,-86.65440845600097,214.68860790005732,-301.3430163560583,23.630976549719595,-0.3485321287994392,125531.62934338882,122795.93999999971,120060.2506566106,121979.07999999987,114828.0455424296,114828.0455424296,114828.0455424296,376.77999999999884,46.99000000000524,0.011635238710015107,0.038199089767330156,4023082.6263190163,125410.81
2025-10-09 22:00:00,120951.72,121900.0,120838.0,121662.4,2359.47103,47.2303006945823,65.33999999999651,-119.10386800362903,147.93011271932005,-267.0339807229491,22.001797197348107,0.0537348518130365,125209.37140282287,122629.0599999997,120048.74859717654,122063.85339999986,114844.37974088281,114844.37974088281,114844.37974088281,1087.4599999999919,663.6899999999878,0.009396853535063275,0.01718515981437502,4025442.0973490165,124658.54
2025-10-10 02:00:00,121662.41,121874.13,120900.0,121026.01,2094.68145,44.15753885843212,-1858.1300000000047,-193.93607855515438,79.55687446442516,-273.49295301957955,20.48898779871744,-1.5120991203584122,124740.5000452139,122409.81999999969,120079.13995478547,122135.58299999985,114860.71357463843,114860.71357463843,114860.71357463843,451.06999999999243,27.29999999998836,0.011139879315456498,0.05324042954322469,4023347.4158990164,124329.74
2025-10-10 06:00:00,121026.0,121754.34,120855.41,120932.05,2566.54979,43.70542493532075,-1257.6699999999983,-257.85059020030894,12.075381531478342,-269.9259717317873,19.12762375138446,-1.0292764399492893,124395.73275749841,122223.49549999968,120051.25824250096,122182.32419999986,114877.04704376459,114877.04704376459,114877.04704376459,357.1100000000006,66.66000000000349,0.011797100608600746,0.03201018898401814,4020780.8661090164,123667.99
2025-10-10 10:00:00,120932.05,121777.07,120916.44,121554.55,1553.83694,47.537820935996756,-1895.449999999997,-255.32947436445102,-41.40558964770753,-213.9238847167435,17.83922234841649,-1.5353989469420792,124045.30794338166,122084.73599999966,120124.16405661765,122238.73539999984,114893.38014832938,114893.38014832938,114893.38014832938,979.6100000000006,555.8399999999965,0.009567687388701947,0.017447912449911958,4022334.703049016,124453.38
2025-10-10 14:00:00,121554.55,122550.0,118500.0,119018.98,7767.59253,36.606299824705935,-4287.020000000004,-452.7121958678181,-123.66691089172964,-329.04528497608845,18.601772164832305,-3.4767326812969346,124089.72661207293,121852.28549999965,119614.84438792637,122249.31979999985,114909.71288840094,114909.71288840094,114909.71288840094,968.8699999999953,96.52999999999884,0.012205308095310879,0.03957965417992534,4014567.110519016,121846.01
2025-10-10 18:00:00,119018.99,119456.28,115952.47,116661.5,8454.54427,29.755187160082876,-5376.509999999995,-790.2587475200999,-256.9852782174037,-533.2734693026962,20.53238873885858,-4.4056028117797075,124366.95062970351,121462.69149999965,118558.43237029579,122207.23519999985,114926.04526404731,114926.04526404731,114926.04526404731,142.49000000000524,4.130000000004657,0.03446853018232869,0.2726174146412808,4006112.566249016,121637.17
2025-10-10 22:00:00,116661.5,117214.64,102000.0,112774.5,41734.73429,22.333363665922747,-9131.600000000006,-1355.7865729169716,-476.74553715731724,-879.0410357596544,24.59867500508678,-7.490683403045462,125771.39968005319,121009.11599999966,116246.83231994613,122064.50959999984,114942.37727533656,114942.37727533656,114942.37727533656,124.5,199.22999999999593,0.027465568144169495,0.029054369049113894,3964377.831959016,121332.95
2025-10-11 02:00:00,112774.49,113322.39,111019.43,112300.01,11533.52669,21.624296888431488,-10437.560000000012,-1821.2644238926732,-745.6493145043885,-1075.6151093882847,28.374512252298675,-8.503965004358493,126616.65800157409,120542.25799999965,114467.85799842521,121893.77999999984,114958.70892233671,114958.70892233671,114958.70892233671,79.99000000000524,275.2600000000093,0.03468607307719839,0.027371851611342805,3952844.305269016,121374.75
2025-10-11 06:00:00,112300.0,112991.16,110090.29,110384.61,7142.76272,19.001641535671627,-10762.529999999999,-2317.995339342102,-1060.1185194719312,-1257.8768198701707,31.95029226102159,-8.88384983747862,127492.18704391322,119994.84099999964,112497.49495608606,121690.88519999984,114975.04020511574,114975.04020511574,114975.04020511574,382.0500000000029,144.56999999999243,0.025298229080809417,0.03965140777342159,3945701.542549016,121597.06
2025-10-11 10:00:00,110384.6,112359.67,110162.23,112280.0,5929.13992,28.272287453987555,-8671.720000000001,-2529.556878918229,-1354.0061913611908,-1175.5506875570381,35.270659411978585,-7.169571462067681,127719.71091649302,119540.10349999965,111360.49608350628,121531.96739999985,114991.37112374164,114991.37112374164,114991.37112374164,100.0,295.2700000000041,0.03225586685729012,0.02730170277273721,3951630.682469016,122884.14
2025-10-11 14:00:00,112280.01,112500.0,111793.2,111793.2,3681.24351,27.404734402044383,-9869.199999999997,-2705.316411305015,-1624.2682353499556,-1081.0481759550596,38.258008440123625,-8.111955706939856,127830.6570250992,119049.91049999965,110269.1639749001,121375.02719999985,115007.70167828236,115007.70167828236,115007.70167828236,108.41000000000349,186.8000000000029,0.03616292403274201,0.027276821357342475,3947949.438959016,122189.72
